============================================================
                  驾驶员监控会话报告
============================================================
 报告生成时间: 2026-05-11 23:01:18
 本次驾驶总长: 560 分 50 秒
------------------------------------------------------------
 疲劳事件触发: 2095 次
 分心事件触发: 1258 次
------------------------------------------------------------
【事件追溯 / Event Tracking】
 01. 2026-05-11 13:40:39 | [一般] 行为: 向后取物     | 疲劳: 正常
 609. 2026-05-11 14:48:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 610. 2026-05-11 14:48:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 611. 2026-05-11 14:48:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 612. 2026-05-11 14:48:10 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 613. 2026-05-11 14:48:12 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 614. 2026-05-11 14:48:14 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 615. 2026-05-11 14:48:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 616. 2026-05-11 14:48:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 617. 2026-05-11 14:48:20 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 618. 2026-05-11 14:48:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 619. 2026-05-11 14:48:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 620. 2026-05-11 14:48:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 621. 2026-05-11 14:48:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 622. 2026-05-11 14:48:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 623. 2026-05-11 14:48:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 624. 2026-05-11 14:48:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 625. 2026-05-11 14:48:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 626. 2026-05-11 14:48:39 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 627. 2026-05-11 14:48:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 628. 2026-05-11 14:48:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 629. 2026-05-11 14:48:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 630. 2026-05-11 14:48:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 631. 2026-05-11 14:48:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 632. 2026-05-11 14:48:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 633. 2026-05-11 14:48:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 634. 2026-05-11 14:48:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 635. 2026-05-11 14:48:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 636. 2026-05-11 14:48:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 637. 2026-05-11 14:49:01 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 638. 2026-05-11 14:50:43 | [一般] 行为: 整理仪容     | 疲劳: 正常
 639. 2026-05-11 14:50:45 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 640. 2026-05-11 14:50:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 641. 2026-05-11 14:50:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 642. 2026-05-11 14:50:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 643. 2026-05-11 14:50:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 644. 2026-05-11 14:50:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 645. 2026-05-11 14:50:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 646. 2026-05-11 14:51:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 647. 2026-05-11 14:51:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 648. 2026-05-11 14:51:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 649. 2026-05-11 14:51:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 650. 2026-05-11 14:51:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 651. 2026-05-11 14:51:10 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 652. 2026-05-11 14:51:12 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 653. 2026-05-11 14:51:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 654. 2026-05-11 14:51:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 655. 2026-05-11 14:51:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 656. 2026-05-11 14:51:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 657. 2026-05-11 14:51:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 658. 2026-05-11 14:51:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 659. 2026-05-11 14:51:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 660. 2026-05-11 14:51:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 661. 2026-05-11 14:51:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 662. 2026-05-11 14:51:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 663. 2026-05-11 14:51:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 664. 2026-05-11 14:51:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 665. 2026-05-11 14:51:39 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 666. 2026-05-11 14:51:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 667. 2026-05-11 14:51:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 668. 2026-05-11 14:51:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 669. 2026-05-11 14:51:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 670. 2026-05-11 14:51:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 671. 2026-05-11 14:51:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 672. 2026-05-11 14:51:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 673. 2026-05-11 14:51:55 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 674. 2026-05-11 14:51:57 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 675. 2026-05-11 14:51:59 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 676. 2026-05-11 14:52:01 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 677. 2026-05-11 14:52:03 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 678. 2026-05-11 14:52:05 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 679. 2026-05-11 14:52:07 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 680. 2026-05-11 14:52:10 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 681. 2026-05-11 14:52:12 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 682. 2026-05-11 14:52:14 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 683. 2026-05-11 14:52:16 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 684. 2026-05-11 14:52:18 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 685. 2026-05-11 14:52:20 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 686. 2026-05-11 14:52:22 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 687. 2026-05-11 14:52:24 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 688. 2026-05-11 14:52:26 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 689. 2026-05-11 14:52:28 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 690. 2026-05-11 14:52:30 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 691. 2026-05-11 14:52:32 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 692. 2026-05-11 14:52:34 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 693. 2026-05-11 14:52:36 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 694. 2026-05-11 14:52:38 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 695. 2026-05-11 14:52:40 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 696. 2026-05-11 14:52:42 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 697. 2026-05-11 14:52:44 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 698. 2026-05-11 14:52:46 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 699. 2026-05-11 14:52:48 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 700. 2026-05-11 14:52:50 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 701. 2026-05-11 14:52:52 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 702. 2026-05-11 14:52:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 703. 2026-05-11 14:52:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 704. 2026-05-11 14:52:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 705. 2026-05-11 14:53:01 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 706. 2026-05-11 14:53:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 707. 2026-05-11 14:53:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 708. 2026-05-11 14:53:07 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 709. 2026-05-11 14:53:09 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 710. 2026-05-11 14:53:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 711. 2026-05-11 14:53:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 712. 2026-05-11 14:53:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 713. 2026-05-11 14:53:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 714. 2026-05-11 14:53:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 715. 2026-05-11 14:53:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 716. 2026-05-11 14:53:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 717. 2026-05-11 14:53:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 718. 2026-05-11 14:53:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 719. 2026-05-11 14:53:30 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 720. 2026-05-11 14:53:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 721. 2026-05-11 14:53:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 722. 2026-05-11 14:53:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 723. 2026-05-11 14:53:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 724. 2026-05-11 14:53:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 725. 2026-05-11 14:53:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 726. 2026-05-11 14:53:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 727. 2026-05-11 14:53:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 728. 2026-05-11 14:53:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 729. 2026-05-11 14:53:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 730. 2026-05-11 14:53:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 731. 2026-05-11 14:53:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 732. 2026-05-11 14:53:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 733. 2026-05-11 14:53:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 734. 2026-05-11 14:54:38 | [一般] 行为: 整理仪容     | 疲劳: 正常
 735. 2026-05-11 14:54:40 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 736. 2026-05-11 14:54:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 737. 2026-05-11 14:54:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 738. 2026-05-11 14:54:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 739. 2026-05-11 14:54:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 740. 2026-05-11 14:54:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 741. 2026-05-11 14:54:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 742. 2026-05-11 14:54:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 743. 2026-05-11 14:54:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 744. 2026-05-11 14:54:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 745. 2026-05-11 14:55:01 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 746. 2026-05-11 14:55:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 747. 2026-05-11 14:55:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 748. 2026-05-11 14:55:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 749. 2026-05-11 14:55:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 750. 2026-05-11 14:55:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 751. 2026-05-11 14:55:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 752. 2026-05-11 14:55:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 753. 2026-05-11 14:55:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 754. 2026-05-11 14:55:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 755. 2026-05-11 14:55:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 756. 2026-05-11 14:55:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 757. 2026-05-11 14:55:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 758. 2026-05-11 14:55:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 759. 2026-05-11 14:55:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 760. 2026-05-11 14:55:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 761. 2026-05-11 14:55:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 762. 2026-05-11 14:57:20 | [一般] 行为: 整理仪容     | 疲劳: 正常
 763. 2026-05-11 14:57:22 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 764. 2026-05-11 14:57:24 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 765. 2026-05-11 14:57:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 766. 2026-05-11 14:57:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 767. 2026-05-11 14:57:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 768. 2026-05-11 14:57:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 769. 2026-05-11 14:57:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 770. 2026-05-11 14:57:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 771. 2026-05-11 14:57:39 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 772. 2026-05-11 14:57:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 773. 2026-05-11 14:57:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 774. 2026-05-11 14:57:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 775. 2026-05-11 14:57:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 776. 2026-05-11 14:57:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 777. 2026-05-11 14:57:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 778. 2026-05-11 14:57:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 779. 2026-05-11 14:57:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 780. 2026-05-11 14:57:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 781. 2026-05-11 14:57:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 782. 2026-05-11 14:58:01 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 783. 2026-05-11 14:58:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 784. 2026-05-11 14:58:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 785. 2026-05-11 14:58:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 786. 2026-05-11 14:58:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 787. 2026-05-11 14:58:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 788. 2026-05-11 14:58:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 789. 2026-05-11 14:58:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 790. 2026-05-11 14:58:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 791. 2026-05-11 14:58:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 792. 2026-05-11 14:58:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 793. 2026-05-11 14:58:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 794. 2026-05-11 14:58:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 795. 2026-05-11 14:58:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 796. 2026-05-11 14:58:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 797. 2026-05-11 14:58:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 798. 2026-05-11 14:58:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 799. 2026-05-11 14:58:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 800. 2026-05-11 14:58:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 801. 2026-05-11 14:58:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 802. 2026-05-11 14:58:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 803. 2026-05-11 14:58:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 804. 2026-05-11 14:58:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 805. 2026-05-11 14:58:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 806. 2026-05-11 14:58:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 807. 2026-05-11 14:58:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 808. 2026-05-11 14:58:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 809. 2026-05-11 14:58:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 810. 2026-05-11 14:58:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 811. 2026-05-11 14:59:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 812. 2026-05-11 14:59:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 813. 2026-05-11 14:59:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 814. 2026-05-11 14:59:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 815. 2026-05-11 14:59:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 816. 2026-05-11 14:59:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 817. 2026-05-11 14:59:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 818. 2026-05-11 14:59:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 819. 2026-05-11 14:59:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 820. 2026-05-11 14:59:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 821. 2026-05-11 14:59:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 822. 2026-05-11 14:59:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 823. 2026-05-11 14:59:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 824. 2026-05-11 14:59:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 825. 2026-05-11 14:59:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 826. 2026-05-11 14:59:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 827. 2026-05-11 14:59:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 828. 2026-05-11 14:59:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 829. 2026-05-11 14:59:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 830. 2026-05-11 14:59:39 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 831. 2026-05-11 14:59:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 832. 2026-05-11 14:59:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 833. 2026-05-11 14:59:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 834. 2026-05-11 14:59:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 835. 2026-05-11 14:59:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 836. 2026-05-11 14:59:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 837. 2026-05-11 14:59:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 838. 2026-05-11 14:59:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 839. 2026-05-11 14:59:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 840. 2026-05-11 15:00:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 841. 2026-05-11 15:00:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 842. 2026-05-11 15:00:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
